year,weekofyear,total_cases
2009,25,5
2009,26,2
2009,27,1
2009,28,2
2009,29,0
2009,30,0
2009,31,3
2009,32,5
2009,33,5
2009,34,7
2009,35,5
2009,36,2
2009,37,2
2009,38,2
2009,39,0
2009,40,2
2009,41,1
2009,42,1
2009,43,2
2009,44,2
2009,45,3
2009,46,9
2009,47,5
2009,48,5
2009,49,4
2009,50,4
2009,51,1
2009,52,0
2010,53,0
2010,1,10
2010,2,9
2010,3,17
2010,4,16
2010,5,11
2010,6,12
2010,7,19
2010,8,15
2010,9,12
2010,10,12
2010,11,16
2010,12,9
2010,13,4
2010,14,9
2010,15,6
2010,16,8
2010,17,4
2010,18,2
2010,19,7
2010,20,6
2010,21,5
2010,22,8
2010,23,1
2010,24,1
2010,25,4
